id,version,station_name,gu,dong,latitude,longitude,use
1,타슈2,타슈관제센터,유성구,문지동,36.389501,127.409377,Y
2,타슈2,시즌2 임시대여소,서구,둔산동,36.387221,127.351720,N
3,타슈2,탄방동 한사랑병원,서구,탄방동,36.348446,127.390052,Y
4,타슈2,한가람아파트 2동,서구,탄방동,36.348201,127.390409,Y
5,타슈2,목련아파트 103동,서구,탄방동,36.350037,127.390402,Y
6,타슈2,크로바아파트 103동,서구,둔산동,36.352480,127.390385,Y
7,타슈2,한마루아파트 107동,서구,탄방동,36.354587,127.390468,Y
8,타슈2,농협 둔산중앙지점,서구,둔산동,36.358551,127.390102,Y
9,타슈2,홈플러스 대전둔산지점,서구,둔산동,36.356220,127.390220,N
10,타슈2,둔산동 샤크존,서구,둔산동,36.348853,127.386433,Y
11,타슈2,공무원연금공단 대전지부,서구,탄방동,36.347026,127.386925,Y
12,타슈2,시청역 8번출구,서구,둔산동,36.350583,127.386942,Y
13,타슈2,세이브존,서구,둔산동,36.351954,127.395413,Y
14,타슈2,가람아파트 상가,서구,둔산동,36.355878,127.398305,Y
15,타슈2,수정타운아파트 1동,서구,탄방동,36.358282,127.395424,Y
16,타슈2,문정어린이공원 내,서구,둔산동,36.349982,127.399127,Y
17,타슈2,한아름아파트 108동,서구,월평동,36.363321,127.374482,Y
18,타슈2,다모아아파트 뒤 육교밑,서구,월평동,36.363085,127.366753,Y
19,타슈2,은평공원 내 테니스장 입구,서구,월평동,36.358670,127.363647,Y
20,타슈2,만년동 기업은행,서구,만년동,36.368581,127.379974,Y
21,타슈2,선사유적지 건너편(정부청사쪽),서구,둔산동,36.361063,127.379685,Y
22,타슈2,유성한가족 요양병원 소공원,유성구,봉명동,36.355079,127.350214,Y
23,타슈2,서래갈매기 한밭대점,유성구,덕명동,36.347731,127.301082,Y
24,타슈2,덕명2어린이공원,유성구,덕명동,36.349122,127.298730,Y
25,타슈2,둔산동 경성큰마을 네거리,서구,둔산동,36.348526,127.377202,Y
26,타슈2,미호동 넷제로 공판장,대덕구,미호동,36.466409,127.468306,Y
27,타슈2,과선교 버스정류장(128),대덕구,신탄진동,36.442713,127.429579,Y
28,타슈2,대덕구청 별관,대덕구,오정동,36.346742,127.414613,N
29,타슈2,한일방전,대덕구,오정동,36.352175,127.413985,Y
30,타슈2,동구 보건지소,동구,삼성동,36.342527,127.420480,Y
31,타슈2,도룡동 우성아파트,유성구,도룡동,36.388274,127.381560,Y
32,타슈2,관저더샵 109동,서구,관저동,36.293563,127.328340,Y
33,타슈2,사정동 송원칼국수,중구,사정동,36.295814,127.389263,Y
34,타슈2,안영동 농협하나로마트,중구,안영동,36.288285,127.379374,Y
35,타슈2,문화동 다이소,중구,문화동,36.315527,127.408232,Y
36,타슈2,문화동 홈플러스,중구,문화동,36.320762,127.407117,Y
37,타슈2,서대전 KT,중구,문화동,36.321226,127.413759,Y
38,타슈2,서대전공원 야외공연장 뒤편,중구,문화동,36.320465,127.410680,Y
39,타슈2,문화초네거리(219),중구,유천동,36.313097,127.399471,Y
40,타슈2,머티네거리(220),중구,산성동,36.309219,127.388027,Y
41,타슈2,대전중앙교회(218),중구,대사동,36.318201,127.416864,Y
42,타슈2,오류동 하나은행,중구,오류동,36.326435,127.407365,Y
43,타슈2,중구청(중구청역 1번출구),중구,대흥동,36.325520,127.420748,Y
44,타슈2,대전고1,중구,대흥동,36.322831,127.424108,Y
45,타슈2,대사동 만제한의원(192),중구,대사동,36.317763,127.425594,Y
46,타슈2,보문산 공영주차장,중구,대사동,36.311962,127.420543,Y
47,타슈2,청란여고 방면 부사오거리 정류장(172),중구,부사동,36.313372,127.433870,Y
48,타슈2,대전남부여성가족원(103),동구,대성동,36.302280,127.459788,Y
49,타슈2,그린브라우니 가오점,동구,가오동,36.307578,127.454993,Y
50,타슈2,선화참좋은아파트(유안타증권)(142),중구,선화동,36.331735,127.422352,Y
51,타슈2,목동 한사랑아파트 109동(247),중구,목동,36.333186,127.412241,Y
52,타슈2,신흥마을아파트 102동(191),동구,신흥동,36.321137,127.444912,Y
53,타슈2,판암역 4번출구,동구,판암동,36.317423,127.459736,Y
54,타슈2,대전대 후문(206),동구,용운동,36.335168,127.456467,Y
55,타슈2,대동역 4번출구(153),동구,대동,36.329639,127.442332,Y
56,타슈2,이스트시티 103동,동구,대동,36.328064,127.439434,Y
57,타슈2,천동초등학교(245),동구,천동,36.316754,127.444012,Y
58,타슈2,천동 위드힐아파트 상가동,동구,천동,36.316432,127.443883,Y
59,타슈2,천동 휴먼시아 201동 입구,동구,천동,36.316444,127.447992,Y
60,타슈2,효동 현대아파트 103동 건너편,동구,효동,36.318477,127.442604,Y
61,타슈2,인동네거리 신협,동구,인동,36.321967,127.438045,Y
62,타슈2,홍도동새마을금고 본점 건너편,동구,홍도동,36.346767,127.425019,Y
63,타슈2,홍도동새마을금고 홍도지점,동구,홍도동,36.346455,127.430473,Y
64,타슈2,삼성동 한밭자이아파트 104동 정류장,동구,삼성동,36.341048,127.425233,Y
65,타슈2,대전역(대한통운 건너편)(152),동구,정동,36.332329,127.431977,Y
66,타슈2,삼성네거리(KT&G 동대전지사)(169),동구,삼성동,36.336373,127.430173,Y
67,타슈2,솔브릿지 국제대학(243),동구,삼성동,36.339134,127.433092,Y
68,타슈2,가양비래공원네거리(비래동 현대아파트)(223),대덕구,비래동,36.353363,127.454036,Y
69,타슈2,복합터미널(118),동구,용전동,36.348687,127.434839,Y
70,타슈2,동부네거리(117),동구,용전동,36.350620,127.440334,Y
71,타슈2,용전동 천주교회(119),동구,용전동,36.349346,127.432342,Y
72,타슈2,한국통신 용전지점(120),동구,용전동,36.352852,127.432283,Y
73,타슈2,한전 대전세종충남지역본부 건너편(115),동구,용전동,36.357341,127.434212,Y
74,타슈2,홈플러스(동대전점)(116),동구,용전동,36.355292,127.436636,Y
75,타슈2,용전동 홈플러스,동구,용전동,36.354062,127.437939,Y
76,타슈2,용전네거리 몽벨,동구,용전동,36.358518,127.432426,Y
77,타슈2,동대전새마을금고 용전지점,동구,용전동,36.353727,127.432766,Y
78,타슈2,솔랑마을 아파트 상가,동구,삼성동,36.342778,127.423590,Y
79,타슈2,오정동 한남육교 아래,대덕구,오정동,36.350763,127.419203,Y
80,타슈2,한남대 정문 건너편,대덕구,오정동,36.351508,127.421384,Y
81,타슈2,한남대학교 정류장,대덕구,오정동,36.351517,127.422724,Y
82,타슈2,동광장 중고 휠타이어,동구,소제동,36.333743,127.439426,Y
83,타슈2,대동역 1번출구,동구,대동,36.329150,127.442927,Y
84,타슈2,신흥역 3번출구,동구,판암동,36.320110,127.448328,Y
85,타슈2,충대정문오거리2(정문)(56),유성구,궁동,36.361611,127.345168,Y
86,타슈2,유성숲오투그란데3차아파트 501동,유성구,덕명동,36.346087,127.301116,Y
87,타슈2,계산동 오투그란데리빙포레아파트 301동,유성구,계산동,36.343282,127.303598,Y
88,타슈2,계산동 오투그란데미학아파트 212동,유성구,계산동,36.343094,127.303332,Y
89,타슈2,한밭대학교 학생동아리관,유성구,덕명동,36.354468,127.301220,Y
90,타슈2,덕명동 하우스토리아파트 정류장,유성구,덕명동,36.358214,127.303990,Y
91,타슈2,목련아파트 301동 정류장,서구,둔산동,36.349129,127.392771,Y
92,타슈2,한가람아파트 9동 정류장,서구,탄방동,36.348869,127.392102,Y
93,타슈2,갈마역 4번출구,서구,월평동,36.357967,127.372948,Y
94,타슈2,갈마역 2번출구,서구,갈마동,36.357393,127.372060,Y
95,타슈2,갈마역 1번출구,서구,갈마동,36.357284,127.372839,Y
96,타슈2,월평역 1번출구,서구,월평동,36.357998,127.364775,Y
97,타슈2,월평역 2번출구,서구,월평동,36.358149,127.363708,Y
98,타슈2,진달래아파트(107동) 정류장(34),서구,월평동,36.358172,127.366554,Y
99,타슈2,파랑새아파트 동측입구,서구,둔산동,36.356859,127.376464,Y
100,타슈2,대전도시철도공사,서구,월평동,36.348928,127.353338,Y
101,타슈2,대전일보(41),서구,월평동,36.353493,127.360587,Y
102,타슈2,갈마네거리(42),서구,갈마동,36.353087,127.368377,Y
103,타슈2,월평타운(40),서구,월평동,36.352915,127.356225,Y
104,타슈2,갈마1동 행정복지센터,서구,갈마동,36.350388,127.368016,Y
105,타슈2,갤러리휴리움 101동,서구,갈마동,36.350976,127.368328,Y
106,타슈2,갈마아파트 한마음동산(222),서구,갈마동,36.344292,127.368321,Y
107,타슈2,중앙시장 공영주차장,동구,원동,36.327387,127.433162,Y
108,타슈2,석봉동 서희스타힐스아파트 상가,대덕구,석봉동,36.453755,127.424034,Y
109,타슈2,석봉동 봉주르카운티 A동,대덕구,석봉동,36.447729,127.421224,Y
110,타슈2,덕암동 금호아파트,대덕구,덕암동,36.443567,127.426774,Y
111,타슈2,덕암동 새뜸어린이공원 내,대덕구,덕암동,36.443673,127.421251,Y
112,타슈2,덕암동 신탄주택,대덕구,덕암동,36.442998,127.427668,Y
113,타슈2,신탄진동 이엘치과병원,대덕구,신탄진동,36.447218,127.429807,Y
114,타슈2,동일스위트1단지아파트 104동,대덕구,신탄진동,36.453570,127.430378,Y
115,타슈2,동일스위트1단지아파트 103동,대덕구,신탄진동,36.452769,127.430457,Y
116,타슈2,탄방동 도산서원(용문네거리 방면) 정류장,서구,탄방동,36.343547,127.399822,Y
117,타슈2,탄방동 e편한세상아파트(용문네거리 방면) 정류장,서구,탄방동,36.341426,127.397086,Y
118,타슈2,탄방동 e편한세상아파트 109동,서구,탄방동,36.341160,127.394354,Y
119,타슈2,탄방동 e편한세상아파트 102동,서구,탄방동,36.342649,127.392663,Y
120,타슈2,오류동 주류공동판매장집배송센타,중구,오류동,36.330252,127.401553,Y
121,타슈2,오류동 보령석재,중구,오류동,36.330004,127.401947,N
122,타슈2,용문동 리베라아이누리1단지아파트 101동,서구,용문동,36.335689,127.396120,Y
123,타슈2,순복음교회(수침교)(111),서구,용문동,36.335779,127.396610,Y
124,타슈2,용문역 3번출구(110),서구,용문동,36.337631,127.392142,Y
125,타슈2,래미안아파트1단지 115동 건너편,서구,가장동,36.331987,127.385486,Y
126,타슈2,롯데백화점 허리사랑병원,서구,괴정동,36.339836,127.391096,Y
127,타슈2,롯데백화점 건너편 골드뱅크,서구,탄방동,36.341391,127.389783,Y
128,타슈2,서부농협본점(109),서구,탄방동,36.342308,127.387883,Y
129,타슈2,탄방지하차도(53),서구,탄방동,36.343318,127.383435,Y
130,타슈2,대전대학교 대전한방병원 정류장,서구,둔산동,36.345996,127.379133,Y
131,타슈2,경성큰마을아파트(46),서구,갈마동,36.347661,127.377232,Y
132,타슈2,향촌아파트 101동,서구,둔산동,36.352270,127.376113,Y
133,타슈2,계룡로 대전일보 건너편(갈마동방향),서구,월평동,36.354520,127.365583,Y
134,타슈2,월평동 한국마사회 빌딩,서구,월평동,36.356452,127.363784,Y
135,타슈2,대전과학기술대 정문 건너편,서구,복수동,36.304837,127.374705,Y
136,타슈2,대전과학기술대 정문,서구,복수동,36.304233,127.375310,Y
137,타슈2,용산동 미래남교(현대아울렛 방면),유성구,용산동,36.422576,127.396141,Y
138,타슈2,관평동 테크노타워,유성구,관평동,36.424876,127.393384,Y
139,타슈2,유성구청소년수련관,유성구,죽동,36.380623,127.323343,Y
140,타슈2,침신대네거리 롯데하이마트,유성구,하기동,36.384798,127.320819,Y
141,타슈2,문평동 3.4공단내 새일근린공원,대덕구,문평동,36.446351,127.403352,Y
142,타슈2,문평동 3.4공단내 문평근린공원,대덕구,문평동,36.443165,127.398440,Y
143,타슈2,목상동 상록수아파트 101동 정류장 ,대덕구,목상동,36.449166,127.412828,Y
144,타슈2,구)대덕경찰서(문평동)(123),대덕구,문평동,36.446420,127.406535,Y
145,타슈2,대덕산업단지 BRT정류장(233),대덕구,신일동,36.438440,127.395090,Y
146,타슈2,신일동 삼양패키징 대전2공장 정류장,대덕구,신일동,36.444337,127.404176,Y
147,타슈2,송강체육관(162),유성구,송강동,36.431706,127.387383,Y
148,타슈2,송강근린공원 청솔한양아파트 206동 건너편,유성구,송강동,36.435157,127.383983,Y
149,타슈2,롯데마트(관평점)(164),유성구,관평동,36.428038,127.386658,Y
150,타슈2,롯데마트대덕점(관평중학교 방면) 정류장,유성구,관평동,36.426897,127.389510,Y
151,타슈2,관평동 티플라자,유성구,관평동,36.425805,127.389969,Y
152,타슈2,초록마을아파트3단지(217),서구,복수동,36.300386,127.378899,Y
153,타슈2,삼성동 한밭빌라,동구,삼성동,36.341626,127.414795,Y
154,타슈2,중촌동 금호아파트 8동,중구,중촌동,36.340306,127.406599,Y
155,타슈2,외삼네거리 603동(214),유성구,반석동,36.395288,127.309988,Y
156,타슈2,반석마을8단지아파트 804동,유성구,반석동,36.394052,127.311059,Y
157,타슈2,반석마을8단지아파트 807동 정류장,유성구,반석동,36.395188,127.312011,Y
158,타슈2,반석역 4번출구,유성구,반석동,36.392691,127.313820,Y
159,타슈2,반석역 3번출구,유성구,반석동,36.392270,127.313818,Y
160,타슈2,반석역 1번출구,유성구,반석동,36.391581,127.314564,Y
161,타슈2,반석역 1번출구(179),유성구,반석동,36.391285,127.314854,Y
162,타슈2,반석역 6번출구,유성구,반석동,36.392286,127.314927,Y
163,타슈2,반석역 5번출구,유성구,반석동,36.392494,127.314722,Y
164,타슈2,반석마을5단지아파트 504동,유성구,반석동,36.390051,127.309719,Y
165,타슈2,노은3지구 영무예다음(102동)(250),유성구,지족동,36.374482,127.305412,Y
166,타슈2,노은3지구 트리풀시티포레(105동)(228),유성구,지족동,36.381056,127.305833,Y
167,타슈2,노은새미래숲2단지아파트 201동,유성구,지족동,36.381316,127.302470,Y
168,타슈2,노은3동 행정복지센터(201),유성구,지족동,36.386728,127.308320,Y
169,타슈2,노은해랑숲마을6단지아파트 607동,유성구,지족동,36.385028,127.307980,Y
170,타슈2,노은해랑숲마을5단지아파트 506동 건너편,유성구,지족동,36.386860,127.305524,Y
171,타슈2,송림마을1단지호반아파트 107동 건너편,유성구,반석동,36.389390,127.316354,Y
172,타슈2,지족동 인앤인아파트 101동,유성구,지족동,36.385442,127.318512,Y
173,타슈2,지족역 1번출구,유성구,지족동,36.384041,127.319149,Y
174,타슈2,지족역 2번출구,유성구,지족동,36.383579,127.319792,Y
175,타슈2,지족동 인앤인아파트 103동,유성구,지족동,36.384873,127.319635,Y
176,타슈2,송림마을2단지이노스빌아파트 202동,유성구,하기동,36.387756,127.319703,Y
177,타슈2,송림마을1단지호반아파트 101동,유성구,하기동,36.388078,127.319753,Y
178,타슈2,송림마을2단지이노스빌아파트 입구,유성구,하기동,36.387875,127.321377,Y
179,타슈2,한국침례신학대학교 입구,유성구,하기동,36.386922,127.324541,Y
180,타슈2,대전노은송림마을4단지아파트(401동 입구),유성구,하기동,36.387625,127.324043,N
181,타슈2,송림마을5단지(502동)(229),유성구,하기동,36.390972,127.329523,Y
182,타슈2,연구단지 KT_G 건너편(161),유성구,신성동,36.384780,127.348631,Y
183,타슈2,한화솔루션중앙연구소 입구,유성구,신성동,36.384830,127.351862,Y
184,타슈2,신성동 대림두레아파트 101동,유성구,신성동,36.385107,127.350765,Y
185,타슈2,연구단지운동장 건너편(160),유성구,신성동,36.385517,127.353701,Y
186,타슈2,한국에너지기술연구원 입구,유성구,장동,36.384857,127.359816,Y
187,타슈2,천문대입구(258),유성구,신성동,36.382768,127.354999,Y
188,타슈2,한국생명공학연구원 입구,유성구,어은동,36.377783,127.356450,Y
189,타슈2,카이스트 후문(한국원자력안전기술원)(25),유성구,구성동,36.374198,127.367134,Y
190,타슈2,화폐박물관(24),유성구,가정동,36.376836,127.371026,Y
191,타슈2,유성구청(31),유성구,어은동,36.361649,127.357305,Y
192,타슈2,궁동 다솔아파트 입구,유성구,궁동,36.361324,127.347890,Y
193,타슈2,온천교(충대 방면),유성구,궁동,36.360895,127.344486,Y
194,타슈2,봉명동 현대리조텔오피스텔,유성구,봉명동,36.356127,127.342022,Y
195,타슈2,홍인오피스텔,유성구,봉명동,36.356149,127.342640,Y
196,타슈2,유성온천역 1번출구,유성구,봉명동,36.353291,127.342098,Y
197,타슈2,노브랜드 대전유성온천점,유성구,봉명동,36.352032,127.346343,Y
198,타슈2,봉명동 노블레스3아파트,유성구,봉명동,36.358541,127.349748,Y
199,타슈2,하이랜드1오피스텔,유성구,봉명동,36.358877,127.347443,Y
200,타슈2,봉명동 사이언스타운아파트,유성구,봉명동,36.354888,127.344630,Y
201,타슈2,호텔인터시티,유성구,봉명동,36.354465,127.347672,Y
202,타슈2,도안 호반베르디움 201동(145),유성구,봉명동,36.348885,127.347667,Y
203,타슈2,도안 호반베르디움 211동,유성구,봉명동,36.351459,127.346318,Y
204,타슈2,도안휴먼시아1단지 101동,유성구,봉명동,36.351894,127.343572,Y
205,타슈2,도안휴먼시아1단지 109동 정류장,유성구,봉명동,36.348803,127.342177,Y
206,타슈2,도안6단지센트럴시티아파트 607동 정류장,유성구,봉명동,36.348225,127.342333,Y
207,타슈2,도안6단지센트럴시티아파트 608동 큰길방향,유성구,봉명동,36.347331,127.340631,Y
208,타슈2,도안 금성백조 701동(148),유성구,봉명동,36.348237,127.344469,Y
209,타슈2,도안7단지 작은내수변공원,유성구,봉명동,36.345559,127.344480,Y
210,타슈2,원골네거리(진터네거리 방면),유성구,봉명동,36.344587,127.340525,Y
211,타슈2,도안6단지센트럴시티아파트 입구 롯데리아,유성구,봉명동,36.346075,127.340649,Y
212,타슈2,트리풀시티9단지 920동 정류장,유성구,상대동,36.341505,127.338001,Y
213,타슈2,트리풀시티9단지 913동 정류장,유성구,상대동,36.339453,127.336273,Y
214,타슈2,도안3블럭 한라비발디 306동 정류장,유성구,상대동,36.343115,127.333894,Y
215,타슈2,도안 한라비발디(67),유성구,상대동,36.344845,127.335495,Y
216,타슈2,도안 트리풀시티9단지(504동 건너편)(69),유성구,상대동,36.342697,127.337678,Y
217,타슈2,도안트리풀시티5단지아파트 정문(501동) ,유성구,상대동,36.343942,127.335742,Y
218,타슈2,대전시립박물관1,유성구,상대동,36.341720,127.338979,Y
219,타슈2,목원대 정문 좌측,동구,용계동,36.330653,127.337926,Y
220,타슈2,도안 휴먼시아10단지(70),유성구,원신흥동,36.338016,127.338472,Y
221,타슈2,원신흥도서관,유성구,원신흥동,36.337712,127.338019,Y
222,타슈2,어울림하트아파트 1201동,유성구,원신흥동,36.332458,127.341316,Y
223,타슈2,어울림하트아파트 1204동,유성구,원신흥동,36.332424,127.344083,Y
224,타슈2,도안동 금성백조예미지아파트 107동 정류장,서구,도안동,36.331872,127.343798,Y
225,타슈2,도안동 금성백조예미지아파트 101동,서구,도안동,36.331983,127.341216,Y
226,타슈2,목원대네거리(도로교통공단 방면) 정류장,유성구,원신흥동,36.332575,127.339389,Y
227,타슈2,목원대 정문 우측,서구,도안동,36.330444,127.338310,Y
228,타슈2,도안 천년나무11단지 1110동 건너편,유성구,원신흥동,36.339989,127.344277,Y
229,타슈2,도안 천년나무11단지 1104동,유성구,원신흥동,36.341765,127.347050,Y
230,타슈2,도안 천년나무11단지 북측입구,유성구,원신흥동,36.341652,127.345658,Y
231,타슈2,도안 천년나무11단지 남측입구(1109동),유성구,원신흥동,36.338936,127.345808,Y
232,타슈2,도안 천년나무11단지 1106동,유성구,원신흥동,36.339661,127.348084,Y
233,타슈2,도안 천년나무11단지 1106동 건너편,유성구,원신흥동,36.339173,127.348290,Y
234,타슈2,도안 휴먼시아10단지 1010동,유성구,원신흥동,36.338364,127.338494,Y
235,타슈2,도안동(수목토아파트 방면) 정류장(34890),서구,도안동,36.326001,127.347719,Y
236,타슈2,도안 아이파크아파트 1502동,서구,도안동,36.321177,127.347650,Y
237,타슈2,도안 수목토아파트 101동,서구,도안동,36.320676,127.347587,Y
238,타슈2,도안 계룡리슈빌 1710동,서구,도안동,36.317298,127.347777,Y
239,타슈2,도안 베르디움 104동,서구,도안동,36.312868,127.349708,Y
240,타슈2,도안 계룡리슈빌 1701동,서구,도안동,36.313916,127.345964,Y
241,타슈2,도안동 대전축산농협하나로마트앞,서구,도안동,36.312898,127.350277,Y
242,타슈2,가수원파출소 건너편(253),서구,가수원동,36.308726,127.351583,Y
243,타슈2,가수원네거리 계룡아파트 방면,서구,가수원동,36.304720,127.352526,Y
244,타슈2,은아3단지아파트 302동(육교밑),서구,가수원동,36.304321,127.351054,Y
245,타슈2,가수원네거리 건양대방향 MK 빌딩,서구,가수원동,36.304518,127.349006,N
246,타슈2,관저동 느리울마을11단지아파트 1114동 정류장,서구,관저동,36.302792,127.343594,Y
247,타슈2,관저동 느리울마을11단지아파트 1112동,서구,관저동,36.302039,127.344680,Y
248,타슈2,관저리슈빌아파트 103동 뒤편,서구,관저동,36.300179,127.342744,Y
249,타슈2,느리울마을12단지주공아파트 1202동,서구,관저동,36.298925,127.342112,Y
250,타슈2,느리울중네거리(239),서구,관저동,36.296370,127.340762,Y
251,타슈2,관저동 남대전농협 하나로마트,서구,관저동,36.296800,127.335952,Y
252,타슈2,관저동 대전느리울중학교 남측,서구,관저동,36.296593,127.339067,N
253,타슈2,관저예미지명가의풍경아파트 114동,서구,관저동,36.296060,127.334462,Y
254,타슈2,관저동 마치광장 해뜰마을어린이도서관,서구,관저동,36.297970,127.338627,Y
255,타슈2,관저동 마치광장 서측,서구,관저동,36.297879,127.336990,Y
256,타슈2,관저동 마치광장 북측,서구,관저동,36.298795,127.337445,Y
257,타슈2,관저동 미즈모아산부인과,서구,관저동,36.298865,127.339432,Y
258,타슈2,관저동 하이존 상가,서구,관저동,36.299156,127.340093,Y
259,타슈2,관저리슈빌아파트 101동,서구,관저동,36.300166,127.340954,Y
260,타슈2,건양대병원네거리 리슈빌110동,서구,관저동,36.302124,127.340835,Y
261,타슈2,건양대병원네거리(느리울12단지 방면) 정류장(33590),서구,관저동,36.301894,127.340429,Y
262,타슈2,관저동 공영주차장,서구,관저동,36.300021,127.337900,Y
263,타슈2,관저동 신선마을213동 건너편(관저네거리방면),서구,관저동,36.300367,127.335073,Y
264,타슈2,관저2동 행정복지센터(176),서구,관저동,36.299263,127.335067,Y
265,타슈2,관저동 신선마을 213동 정류장(33450),서구,관저동,36.300288,127.334645,Y
266,타슈2,관저동 행복자전거협동조합 건너편,서구,관저동,36.299139,127.339037,Y
267,타슈2,관저동 신선마을 208동 정류장(33430),서구,관저동,36.299062,127.332332,Y
268,타슈2,관저동 구봉마을8단지 814동 정류장(33420),서구,관저동,36.298805,127.332188,Y
269,타슈2,구봉초등학교 건너편(188),서구,관저동,36.298827,127.329598,Y
270,타슈2,샘물타운아파트(301동)(189),유성구,원내동,36.299738,127.320331,Y
271,타슈2,원내동 샘물타운아파트 305동,유성구,원내동,36.299599,127.322607,Y
272,타슈2,원내동 샘물타운아파트 308동,유성구,원내동,36.298553,127.323147,Y
273,타슈2,서일여고 입구 건너편,유성구,원내동,36.295188,127.321062,Y
274,타슈2,원내동 솔마루어린이공원 입구,유성구,원내동,36.303985,127.320409,Y
275,타슈2,원내동 롯데마트,유성구,원내동,36.300023,127.325134,Y
276,타슈2,대정동 모다아울렛(226),유성구,대정동,36.313023,127.319778,Y
277,타슈2,건양대네거리(175),서구,관저동,36.302408,127.339333,Y
278,타슈2,관저1동 행정복지센터(177),서구,관저동,36.303741,127.337202,Y
279,타슈2,관저동 원앙2단지아파트 205동 건너편,서구,관저동,36.308998,127.340582,Y
280,타슈2,관저동 대자연마을아파트 108동,서구,관저동,36.307592,127.338717,Y
281,타슈2,관저동 대자연마을아파트 상가동,서구,관저동,36.306227,127.337211,Y
282,타슈2,관저동 대자연마을아파트 107동 건너편,서구,관저동,36.307644,127.336623,Y
283,타슈2,원앙네거리(대자연마을아파트 방면),서구,관저동,36.307625,127.335373,Y
284,타슈2,원앙네거리(관저 지하차도 방면),서구,관저동,36.306209,127.335211,Y
285,타슈2,정림삼거리(224),서구,정림동,36.307183,127.363901,Y
286,타슈2,정림동 늘푸른아파트 102동 건너편,서구,정림동,36.301564,127.366558,Y
287,타슈2,정림동 우성1차아파트 117동 건너편,서구,정림동,36.303940,127.365945,Y
288,타슈2,정림동 서구국민체육센터,서구,정림동,36.303639,127.363102,Y
289,타슈2,한남대후문 입구(122),대덕구,중리동,36.358592,127.422672,Y
290,타슈2,국민연금공단 북대전지사 정류장,대덕구,오정동,36.358571,127.412510,Y
291,타슈2,오정네거리(대화중 방면),대덕구,오정동,36.358904,127.415425,Y
292,타슈2,법동 e편한세상대전법동아파트 상가동,대덕구,법동,36.366742,127.426153,Y
293,타슈2,대전중앙병원(73),대덕구,법동,36.367583,127.429641,Y
294,타슈2,보람아파트(75),대덕구,법동,36.366409,127.430400,Y
295,타슈2,송촌먹자골목 공영주차장,대덕구,송촌동,36.365580,127.437946,Y
296,타슈2,법동 그린타운아파트 104동 정류장,대덕구,법동,36.368002,127.434615,Y
297,타슈2,선비마을3단지(77),대덕구,송촌동,36.368186,127.440099,Y
298,타슈2,송촌동 해피존,대덕구,송촌동,36.367041,127.438405,Y
299,타슈2,동춘당공원(81),대덕구,송촌동,36.364606,127.440921,Y
300,타슈2,선비마을입구(76),대덕구,송촌동,36.367629,127.436401,Y
301,타슈2,송촌소방서(80),대덕구,송촌동,36.362965,127.438949,Y
302,타슈2,수도시설관리사업소(79),대덕구,중리동,36.362049,127.435792,Y
303,타슈2,대전지방국세청 서측,대덕구,법동,36.372022,127.426834,Y
304,타슈2,대전지방국세청(71),대덕구,법동,36.371901,127.428417,Y
305,타슈2,법동 삼정하이츠타운아파트 7동 정류장,대덕구,법동,36.373205,127.428062,Y
306,타슈2,신대노인복지관,대덕구,신대동,36.398428,127.420516,Y
307,타슈2,와동 현대아파트(대덕의원)(234),대덕구,신대동,36.400464,127.422657,Y
308,타슈2,상서동 대창아파트 입구,대덕구,상서동,36.425959,127.425862,Y
309,타슈2,송촌대양 공영주차장 정류장,대덕구,송촌동,36.362643,127.438699,Y
310,타슈2,송촌동 대양 어린이 공원 앞,대덕구,송촌동,36.361713,127.439411,Y
311,타슈2,국방신뢰성연구센터 정류장,대덕구,신일동,36.430332,127.412361,Y
312,타슈2,국방신뢰성연구센터 건너편 정류장,대덕구,신일동,36.429973,127.412416,Y
313,타슈2,서대전농협 본점 주차장,중구,유천동,36.318013,127.395195,Y
314,타슈2,유천동 창제한의원,중구,유천동,36.318112,127.396968,Y
315,타슈2,유천신협 본점,중구,유천동,36.319014,127.400586,Y
316,타슈2,유천동 대전중부새마을금고 본점,중구,유천동,36.316586,127.391298,Y
317,타슈2,용문동 롯데렌터카,서구,용문동,36.332336,127.393709,Y
318,타슈2,가장교(성은사)(113),서구,가장동,36.328533,127.388022,Y
319,타슈2,가장동 들말어린이공원 입구,서구,가장동,36.328977,127.381903,Y
320,타슈2,삼부프라자(86),중구,태평동,36.322955,127.393553,Y
321,타슈2,태평초등학교(88),중구,유천동,36.321413,127.393986,Y
322,타슈2,버드내초등학교(89),중구,태평동,36.319767,127.392384,Y
323,타슈2,변동네거리(복음천하교회)(237),서구,변동,36.324294,127.378474,Y
324,타슈2,도마동 서대전중앙교회,서구,도마동,36.314566,127.379227,Y
325,타슈2,도마네거리 하나은행,서구,도마동,36.3133,127.379728,Y
326,타슈2,엑스포아파트4단지 건너편(181),유성구,전민동,36.396622,127.404678,Y
327,타슈2,전민동 엑스포아파트4단지 407동,유성구,전민동,36.396579,127.405123,Y
328,타슈2,문지동 민마루근린공원 ,유성구,문지동,36.392408,127.407177,Y
329,타슈2,전민동 행정복지센터 건너편(180),유성구,전민동,36.399515,127.401644,Y
330,타슈2,충대서문 건너편(궁동교 방면) 정류장,유성구,죽동,36.370704,127.340116,Y
331,타슈2,월드컵경기장역 3번출구,유성구,노은동,36.367194,127.317463,Y
332,타슈2,노은1동 행정복지센터(199),유성구,노은동,36.368054,127.318101,Y
